Week of,Cushing OK Crude Oil Future Contract 1 $/bbl
04/5/2024,85.56
03/29/2024,82.02
03/22/2024,81.91
03/15/2024,79.5
03/8/2024,78.59
03/1/2024,78.64
02/23/2024,77.8
02/16/2024,77.73
02/9/2024,74.6
02/2/2024,75.31
01/26/2024,76
01/19/2024,73.11
01/12/2024,71.82
01/5/2024,72.27
12/29/2023,73.28
12/22/2023,73.52
12/15/2023,70.48
12/8/2023,71.06
12/1/2023,75.83
11/24/2023,77
11/17/2023,76.39
11/10/2023,77.29
11/3/2023,81.35
10/27/2023,84.67
10/20/2023,87.95
10/13/2023,85.29
10/6/2023,85.47
09/29/2023,91.25
09/22/2023,90.52
09/15/2023,89.12
09/8/2023,87.15
09/1/2023,82.41
08/25/2023,79.77
08/18/2023,80.9
08/11/2023,83.05
08/4/2023,81.41
07/28/2023,79.56
07/21/2023,75.59
07/14/2023,75.18
07/7/2023,71.81
06/30/2023,69.43
06/23/2023,70.43
06/16/2023,69.44
06/9/2023,71.58
06/2/2023,69.85
05/26/2023,72.75
05/19/2023,71.64
05/12/2023,72.07
05/5/2023,71.16
04/28/2023,76.33
04/21/2023,79.2
04/14/2023,81.84
04/7/2023,80.61
03/31/2023,73.8
03/24/2023,69.42
03/17/2023,69.77
03/10/2023,77.42
03/3/2023,77.65
02/24/2023,75.46
02/17/2023,78.52
02/10/2023,77.5
02/3/2023,76.49
01/27/2023,80.52
01/20/2023,80.33
01/13/2023,77.08
01/6/2023,74.3
12/30/2022,79.29
12/23/2022,77.32
12/16/2022,75.25
12/9/2022,73.13
12/2/2022,79.44
11/25/2022,78.73
11/18/2022,84.02
11/11/2022,88.39
11/4/2022,89.14
10/28/2022,86.96
10/21/2022,84.97
10/14/2022,88.49
10/7/2022,87.8
09/30/2022,79.62
09/23/2022,83.07
09/16/2022,86.76
09/9/2022,84.79
09/2/2022,90.34
08/26/2022,92.89
08/19/2022,89.06
08/12/2022,91.92
08/5/2022,91.3
07/29/2022,96.8
07/22/2022,100.03
07/15/2022,97.92
07/8/2022,101.39
07/1/2022,109.06
06/24/2022,107.18
06/17/2022,116.46
06/10/2022,120.44
06/3/2022,116.42
05/27/2022,111.91
05/20/2022,112.33
05/13/2022,105.04
05/6/2022,106.68
04/29/2022,102.46
04/22/2022,103.88
04/15/2022,101.52
04/8/2022,99.15
04/1/2022,103.51
03/25/2022,113.01
03/18/2022,100.43
03/11/2022,113.43
03/4/2022,106.62
02/25/2022,92.21
02/18/2022,92.8
02/11/2022,90.66
02/4/2022,89.44
01/28/2022,85.94
01/21/2022,86.11
01/14/2022,81.61
01/7/2022,77.86
12/31/2021,76.06
12/24/2021,71.48
12/17/2021,71.23
12/10/2021,71.3
12/3/2021,66.89
11/26/2021,77.88
11/19/2021,79.02
11/12/2021,81.96
11/5/2021,81.78
10/29/2021,83.49
10/22/2021,83.11
10/15/2021,81.04
10/8/2021,78.33
10/1/2021,75.3
09/24/2021,72.07
09/17/2021,71.62
09/10/2021,68.88
09/3/2021,69.12
08/27/2021,67.54
08/20/2021,65.07
08/13/2021,68.31
08/6/2021,69.47
07/30/2021,72.7
07/23/2021,69.62
07/16/2021,73.19
07/9/2021,73.27
07/2/2021,73.95
06/25/2021,73.43
06/18/2021,71.57
06/11/2021,70.09
06/4/2021,68.75
05/28/2021,66.3
05/21/2021,64.15
05/14/2021,65.09
05/7/2021,65.08
04/30/2021,63.46
04/23/2021,62.15
04/16/2021,61.92
04/9/2021,59.33
04/2/2021,60.68
03/26/2021,60
03/19/2021,63.24
03/12/2021,65.03
03/5/2021,62.32
02/26/2021,62.28
02/19/2021,60.24
02/12/2021,58.54
02/5/2021,55.42
01/29/2021,52.55
01/22/2021,52.91
01/15/2021,52.86
01/8/2021,50.25
01/1/2021,48.14
12/25/2020,47.78
12/18/2020,47.98
12/11/2020,46.05
12/4/2020,45.41
11/27/2020,44.56
11/20/2020,41.7
11/13/2020,40.87
11/6/2020,37.91
10/30/2020,37.5
10/23/2020,40.56
10/16/2020,40.5
10/9/2020,40.33
10/2/2020,39.18
09/25/2020,39.88
09/18/2020,39.56
09/11/2020,37.36
09/4/2020,41.6
08/28/2020,43.07
08/21/2020,42.73
08/14/2020,42.09
08/7/2020,41.61
07/31/2020,40.82
07/24/2020,41.41
07/17/2020,40.59
07/10/2020,40.46
07/3/2020,39.86
06/26/2020,39.21
06/19/2020,38.41
06/12/2020,37.87
06/5/2020,37.3
05/29/2020,34.09
05/22/2020,33
05/15/2020,26.44
05/8/2020,23.45
05/1/2020,15.76
04/24/2020,3.92
04/17/2020,20.11
04/10/2020,24.39
04/3/2020,22.91
03/27/2020,23.19
03/20/2020,24.73
03/13/2020,32.34
03/6/2020,45.58
02/28/2020,48.38
02/21/2020,52.91
02/14/2020,50.83
02/7/2020,50.35
01/31/2020,52.73
01/24/2020,56.22
01/17/2020,58.24
01/10/2020,60.84
01/3/2020,61.74
12/27/2019,61.26
12/20/2019,60.75
12/13/2019,59.25
12/6/2019,57.62
11/29/2019,57.56
11/22/2019,57.14
11/15/2019,57.05
11/8/2019,56.9
11/1/2019,55.36
10/25/2019,55.27
10/18/2019,53.49
10/11/2019,53.24
10/4/2019,53.12
09/27/2019,56.95
09/20/2019,59.31
09/13/2019,56.19
09/6/2019,55.62
08/30/2019,55.23
08/23/2019,55.55
08/16/2019,55.32
08/9/2019,53.29
08/2/2019,56.62
07/26/2019,56.22
07/19/2019,56.98
07/12/2019,59.27
07/5/2019,57.51
06/28/2019,58.6
06/21/2019,54.73
06/14/2019,52.49
06/7/2019,53
05/31/2019,57.33
05/24/2019,60.81
05/17/2019,62.09
05/10/2019,61.83
05/3/2019,62.95
04/26/2019,65.28
04/19/2019,63.84
04/12/2019,64.09
04/5/2019,62.36
03/29/2019,59.52
03/22/2019,59.39
03/15/2019,57.81
03/8/2019,56.42
03/1/2019,56.19
02/22/2019,56.56
02/15/2019,53.88
02/8/2019,53.52
02/1/2019,53.72
01/25/2019,53.16
01/18/2019,52.16
01/11/2019,50.97
01/4/2019,46.48
12/28/2018,44.24
12/21/2018,46.96
12/14/2018,51.52
12/7/2018,52.64
11/30/2018,51.17
11/23/2018,53.97
11/16/2018,56.96
11/9/2018,61.57
11/2/2018,65.07
10/26/2018,67.47
10/19/2018,70.24
10/12/2018,72.95
10/5/2018,75.12
09/28/2018,72.26
09/21/2018,70.29
09/14/2018,68.95
09/7/2018,68.78
08/31/2018,69.39
08/24/2018,67.64
08/17/2018,66.12
08/10/2018,67.91
08/3/2018,68.8
07/27/2018,68.8
07/20/2018,68.96
07/13/2018,71.94
07/6/2018,73.79
06/29/2018,71.79
06/22/2018,66.25
06/15/2018,66.21
06/8/2018,65.34
06/1/2018,67.13
05/25/2018,70.96
05/18/2018,71.31
05/11/2018,70.6
05/4/2018,68.38
04/27/2018,68.14
04/20/2018,67.58
04/13/2018,66.04
04/6/2018,63.1
03/30/2018,65.01
03/23/2018,64.16
03/16/2018,61.31
03/9/2018,61.7
03/2/2018,62.16
02/23/2018,62.32
02/16/2018,60.42
02/9/2018,61.94
02/2/2018,65.21
01/26/2018,65.04
01/19/2018,63.86
01/12/2018,63.27
01/5/2018,61.17
12/29/2017,59.97
12/22/2017,57.91
12/15/2017,57.21
12/8/2017,57.02
12/1/2017,57.83
11/24/2017,56.98
11/17/2017,55.9
11/10/2017,57.13
11/3/2017,54.6
10/27/2017,52.62
10/20/2017,51.71
10/13/2017,51.07
10/6/2017,50.21
09/29/2017,51.89
09/22/2017,50.2
09/15/2017,49.08
09/8/2017,48.6
09/1/2017,46.7
08/25/2017,47.74
08/18/2017,47.5
08/11/2017,49.11
08/4/2017,49.51
07/28/2017,48.35
07/21/2017,46.42
07/14/2017,45.51
07/7/2017,45.49
06/30/2017,44.67
06/23/2017,43.14
06/16/2017,45.29
06/9/2017,46.56
06/2/2017,48.5
05/26/2017,50.45
05/19/2017,49.25
05/12/2017,47.06
05/5/2017,47.21
04/28/2017,49.34
04/21/2017,51.08
04/14/2017,53.19
04/7/2017,51.27
03/31/2017,49.31
03/24/2017,47.85
03/17/2017,48.5
03/10/2017,50.88
03/3/2017,53.57
02/24/2017,54.02
02/17/2017,53.2
02/10/2017,52.88
02/3/2017,53.34
01/27/2017,53.13
01/20/2017,51.84
01/13/2017,52.08
01/6/2017,53.34
12/30/2016,53.86
12/23/2016,52.56
12/16/2016,51.93
12/9/2016,50.97
12/2/2016,48.9
11/25/2016,47.83
11/18/2016,45.16
11/11/2016,44.95
11/4/2016,45.52
10/28/2016,49.62
10/21/2016,50.62
10/14/2016,50.44
10/7/2016,49.52
09/30/2016,46.74
09/23/2016,44.58
09/16/2016,44.34
09/9/2016,45.96
09/2/2016,45.13
08/26/2016,47.38
08/19/2016,47.17
08/12/2016,43.1
08/5/2016,40.83
07/29/2016,42.14
07/22/2016,44.75
07/15/2016,45.59
07/8/2016,46.15
07/1/2016,48.28
06/24/2016,49.02
06/17/2016,47.91
06/10/2016,50.18
06/3/2016,48.91
05/27/2016,49.01
05/20/2016,48.03
05/13/2016,45.45
05/6/2016,44.24
04/29/2016,44.79
04/22/2016,42.08
04/15/2016,41.23
04/8/2016,37.26
04/1/2016,38.22
03/25/2016,40.15
03/18/2016,38.32
03/11/2016,37.81
03/4/2016,34.66
02/26/2016,32.27
02/19/2016,30.03
02/12/2016,28.15
02/5/2016,31.28
01/29/2016,32.19
01/22/2016,29.18
01/15/2016,30.59
01/8/2016,34.63
01/1/2016,37.08
12/25/2015,36.62
12/18/2015,35.77
12/11/2015,36.94
12/4/2015,40.9
11/27/2015,42.34
11/20/2015,40.82
11/13/2015,42.64
11/6/2015,45.97
10/30/2015,45.15
10/23/2015,45.32
10/16/2015,46.74
10/9/2015,48.33
10/2/2015,45.01
09/25/2015,45.52
09/18/2015,45.46
09/11/2015,45.16
09/4/2015,46.73
08/28/2015,40.79
08/21/2015,41.38
08/14/2015,43.21
08/7/2015,44.92
07/31/2015,47.96
07/24/2015,49.26
07/17/2015,51.69
07/10/2015,52.41
07/3/2015,57.92
06/26/2015,60.06
06/19/2015,59.89
06/12/2015,60.09
06/5/2015,59.65
05/29/2015,58.38
05/22/2015,59.22
05/15/2015,60.01
05/8/2015,59.72
05/1/2015,58.28
04/24/2015,56.54
04/17/2015,54.81
04/10/2015,51.79
04/3/2015,48.88
03/27/2015,48.89
03/20/2015,44.34
03/13/2015,47.67
03/6/2015,50.4
02/27/2015,49.53
02/20/2015,51.79
02/13/2015,51.14
02/6/2015,50.65
01/30/2015,45.72
01/23/2015,46.52
01/16/2015,47.08
01/9/2015,48.75
01/2/2015,53.42
12/26/2014,55.74
12/19/2014,55.79
12/12/2014,61.11
12/5/2014,67.18
11/28/2014,72.43
11/21/2014,75.38
11/14/2014,76.51
11/7/2014,78.24
10/31/2014,81.26
10/24/2014,81.83
10/17/2014,82.96
10/10/2014,87.62
10/3/2014,91.44
09/26/2014,92.39
09/19/2014,93.54
09/12/2014,92.44
09/5/2014,94.04
08/29/2014,94.32
08/22/2014,94.91
08/15/2014,97.19
08/8/2014,97.52
08/1/2014,99.79
07/25/2014,103.26
07/18/2014,101.68
07/11/2014,102.6
07/4/2014,104.81
06/27/2014,106.06
06/20/2014,106.58
06/13/2014,105.32
06/6/2014,102.58
05/30/2014,103.28
05/23/2014,103.44
05/16/2014,101.64
05/9/2014,100
05/2/2014,100.21
04/25/2014,102.1
04/18/2014,103.97
04/11/2014,102.75
04/4/2014,100.47
03/28/2014,100.4
03/21/2014,99.41
03/14/2014,99.25
03/7/2014,102.77
02/28/2014,102.45
02/21/2014,102.72
02/14/2014,100.2
02/7/2014,97.74
01/31/2014,97.24
01/24/2014,96.42
01/17/2014,93.38
01/10/2014,92.76
01/3/2014,96.78
12/27/2013,99.5
12/20/2013,98.12
12/13/2013,97.48
12/6/2013,96.42
11/29/2013,93.2
11/22/2013,94
11/15/2013,93.93
11/8/2013,94.32
11/1/2013,96.93
10/25/2013,97.77
10/18/2013,101.48
10/11/2013,102.63
10/4/2013,103.12
09/27/2013,103.06
09/20/2013,106.23
09/13/2013,108.26
09/6/2013,108.67
08/30/2013,108.3
08/23/2013,105.47
08/16/2013,106.92
08/9/2013,105.12
08/2/2013,105.5
07/26/2013,105.94
07/19/2013,106.98
07/12/2013,104.81
07/5/2013,100.51
06/28/2013,95.92
06/21/2013,96.71
06/14/2013,96.31
06/7/2013,94.26
05/31/2013,93.43
05/24/2013,95.11
05/17/2013,94.97
05/10/2013,96.17
05/3/2013,93.72
04/26/2013,91.2
04/19/2013,87.97
04/12/2013,93.4
04/5/2013,94.93
03/29/2013,96.24
03/22/2013,93
03/15/2013,92.72
03/8/2013,90.98
03/1/2013,92.25
02/22/2013,94.27
02/15/2013,96.94
02/8/2013,96.2
02/1/2013,97.44
01/25/2013,95.83
01/18/2013,94.54
01/11/2013,93.36
01/4/2013,92.74
12/28/2012,90.32
12/21/2012,88.69
12/14/2012,86.15
12/7/2012,87.53
11/30/2012,87.68
11/23/2012,87.92
11/16/2012,85.88
11/9/2012,85.99
11/2/2012,85.88
10/26/2012,86.69
10/19/2012,91.64
10/12/2012,91.38
10/5/2012,90.82
09/28/2012,91.46
09/21/2012,93.73
09/14/2012,97.61
09/7/2012,95.65
08/31/2012,95.68
08/24/2012,96.47
08/17/2012,94.42
08/10/2012,93.09
08/3/2012,89.06
07/27/2012,89.03
07/20/2012,90.32
07/13/2012,85.78
07/6/2012,85.77
06/29/2012,80.29
06/22/2012,81.41
06/15/2012,83.32
06/8/2012,84.44
06/1/2012,87.09
05/25/2012,91.13
05/18/2012,93.12
05/11/2012,96.99
05/4/2012,103.46
04/27/2012,104.05
04/20/2012,103.02
04/13/2012,102.53
04/6/2012,103.51
03/30/2012,105.11
03/23/2012,106.64
03/16/2012,106.13
03/9/2012,106.31
03/2/2012,107.54
02/24/2012,107.43
02/17/2012,101.8
02/10/2012,98.51
02/3/2012,97.81
01/27/2012,99.44
01/20/2012,100.04
01/13/2012,100.44
01/6/2012,102.39
12/30/2011,99.8
12/23/2011,97.8
12/16/2011,96.05
12/9/2011,100.1
12/2/2011,99.9
11/25/2011,96.97
11/18/2011,99.27
11/11/2011,96.97
11/4/2011,93.24
10/28/2011,92.38
10/21/2011,86.71
10/14/2011,85.56
10/7/2011,79.71
09/30/2011,81.45
09/23/2011,83.77
09/16/2011,88.93
09/9/2011,87.91
09/2/2011,88.07
08/26/2011,85.08
08/19/2011,85.35
08/12/2011,82.92
08/5/2011,90.82
07/29/2011,97.87
07/22/2011,98.11
07/15/2011,96.71
07/8/2011,97.1
07/1/2011,93.73
06/24/2011,92.85
06/17/2011,95.89
06/10/2011,100.01
06/3/2011,100.9
05/27/2011,99.89
05/20/2011,98.46
05/13/2011,100.65
05/6/2011,106.16
04/29/2011,112.81
04/22/2011,109.75
04/15/2011,108.21
04/8/2011,109.75
04/1/2011,105.54
03/25/2011,104.62
03/18/2011,99.77
03/11/2011,103.74
03/4/2011,101.03
02/25/2011,96.71
02/18/2011,85.34
02/11/2011,86.69
02/4/2011,90.68
01/28/2011,87.27
01/21/2011,90.05
01/14/2011,91.03
01/7/2011,89.53
12/31/2010,90.97
12/24/2010,90.16
12/17/2010,88.25
12/10/2010,88.5
12/3/2010,86.76
11/26/2010,82.65
11/19/2010,82.2
11/12/2010,86.86
11/5/2010,84.98
10/29/2010,82.12
10/22/2010,81.32
10/15/2010,82.06
10/8/2010,82.37
10/1/2010,78.42
09/24/2010,74.95
09/17/2010,75.65
09/10/2010,74.87
09/3/2010,74.03
08/27/2010,73.16
08/20/2010,74.86
08/13/2010,78.18
08/6/2010,81.81
07/30/2010,78.16
07/23/2010,77.76
07/16/2010,76.35
07/9/2010,74.4
07/2/2010,74.98
06/25/2010,77.35
06/18/2010,76.74
06/11/2010,73.41
06/4/2010,72.89
05/28/2010,71.8
05/21/2010,69.48
05/14/2010,74.97
05/7/2010,80.22
04/30/2010,84.24
04/23/2010,83.48
04/16/2010,84.6
04/9/2010,85.93
04/2/2010,83.29
03/26/2010,80.86
03/19/2010,81.46
03/12/2010,81.76
03/5/2010,80.19
02/26/2010,79.37
02/19/2010,78.3
02/12/2010,73.91
02/5/2010,74.59
01/29/2010,74.03
01/22/2010,76.82
01/15/2010,80.07
01/8/2010,82.37
01/1/2010,79.07
12/25/2009,75.4
12/18/2009,71.77
12/11/2009,71.53
12/4/2009,76.84
11/27/2009,76.9
11/20/2009,78.36
11/13/2009,78.21
11/6/2009,79.04
10/30/2009,78.51
10/23/2009,80.35
10/16/2009,75.74
10/9/2009,70.86
10/2/2009,68.99
09/25/2009,68.43
09/18/2009,71.36
09/11/2009,70.91
09/4/2009,68.41
08/28/2009,72.62
08/21/2009,70.96
08/14/2009,69.65
08/7/2009,71.57
07/31/2009,67.07
07/24/2009,65.86
07/17/2009,61.27
07/10/2009,61.48
07/3/2009,69.36
06/26/2009,68.85
06/19/2009,70.61
06/12/2009,70.83
06/5/2009,68.1
05/29/2009,64.32
05/22/2009,60.69
05/15/2009,58.07
05/8/2009,56
05/1/2009,51.07
04/24/2009,48.48
04/17/2009,49.8
04/10/2009,50.46
04/3/2009,50.32
03/27/2009,53.45
03/20/2009,49.46
03/13/2009,45.68
03/6/2009,43.26
02/27/2009,42.18
02/20/2009,36.99
02/13/2009,36.91
02/6/2009,40.5
01/30/2009,42.52
01/23/2009,43.11
01/16/2009,36.91
01/9/2009,44.51
01/2/2009,42.5
12/26/2008,37.99
12/19/2008,39.65
12/12/2008,44.71
12/5/2008,45.5
11/28/2008,53.54
11/21/2008,52.5
11/14/2008,58.64
11/7/2008,64.31
10/31/2008,65.44
10/24/2008,68.78
10/17/2008,75.21
10/10/2008,86.22
10/3/2008,96.68
09/26/2008,109.63
09/19/2008,97.29
09/12/2008,102.85
09/5/2008,108.3
08/29/2008,116.12
08/22/2008,115.63
08/15/2008,114.45
08/8/2008,118.88
08/1/2008,124.57
07/25/2008,126.44
07/18/2008,135.34
07/11/2008,140.04
07/4/2008,142.46
06/27/2008,137.63
06/20/2008,134.37
06/13/2008,134.73
06/6/2008,128.14
05/30/2008,128.46
05/23/2008,130.46
05/16/2008,124.93
05/9/2008,123
05/2/2008,115.34
04/25/2008,117.95
04/18/2008,114.41
04/11/2008,109.74
04/4/2008,103.49
03/28/2008,104.24
03/21/2008,105.36
03/14/2008,109.42
03/7/2008,103.42
02/29/2008,100.84
02/22/2008,99.45
02/15/2008,94.12
02/8/2008,89.09
02/1/2008,91.13
01/25/2008,89.24
01/18/2008,91.53
01/11/2008,94.7
01/4/2008,98.17
12/28/2007,95.68
12/21/2007,91.35
12/14/2007,91.16
12/7/2007,88.73
11/30/2007,92.49
11/23/2007,97.04
11/16/2007,93.68
11/9/2007,95.77
11/2/2007,93.57
10/26/2007,88.45
10/19/2007,87.84
10/12/2007,81.47
10/5/2007,80.58
09/28/2007,81.06
09/21/2007,81.79
09/14/2007,78.96
09/7/2007,75.95
08/31/2007,72.92
08/24/2007,70.15
08/17/2007,72.06
08/10/2007,71.94
08/3/2007,76.78
07/27/2007,75.26
07/20/2007,74.94
07/13/2007,72.8
07/6/2007,71.78
06/29/2007,69.23
06/22/2007,68.83
06/15/2007,66.65
06/8/2007,65.89
06/1/2007,63.93
05/25/2007,65.28
05/18/2007,63.6
05/11/2007,61.89
05/4/2007,63.78
04/27/2007,65.57
04/20/2007,63.01
04/13/2007,62.58
04/6/2007,64.81
03/30/2007,64.36
03/23/2007,59.38
03/16/2007,57.93
03/9/2007,60.85
03/2/2007,61.66
02/23/2007,60.06
02/16/2007,58.45
02/9/2007,58.99
02/2/2007,57.09
01/26/2007,54.24
01/19/2007,51.48
01/12/2007,54.12
01/5/2007,56.74
12/29/2006,60.76
12/22/2006,62.83
12/15/2006,61.91
12/8/2006,62.32
12/1/2006,62.07
11/24/2006,59.4
11/17/2006,57.54
11/10/2006,59.91
11/3/2006,58.56
10/27/2006,60.13
10/20/2006,58.37
10/13/2006,58.5
10/6/2006,59.78
09/29/2006,62.22
09/22/2006,61.61
09/15/2006,63.98
09/8/2006,67.42
09/1/2006,69.96
08/25/2006,72.34
08/18/2006,71.93
08/11/2006,75.6
08/4/2006,75.07
07/28/2006,74.1
07/21/2006,73.8
07/14/2006,75.29
07/7/2006,74.81
06/30/2006,72.67
06/23/2006,69.99
06/16/2006,69.49
06/9/2006,71.58
06/2/2006,71.5
05/26/2006,70.71
05/19/2006,69.12
05/12/2006,71.59
05/5/2006,72.14
04/28/2006,72.2
04/21/2006,72.21
04/14/2006,68.92
04/7/2006,67.07
03/31/2006,66.09
03/24/2006,62.19
03/17/2006,62.68
03/10/2006,60.89
03/3/2006,62.28
02/24/2006,61.39
02/17/2006,59.36
02/10/2006,63.04
02/3/2006,66.58
01/27/2006,67.01
01/20/2006,66.81
01/13/2006,63.73
01/6/2006,63.39
12/30/2005,59.84
12/23/2005,58.12
12/16/2005,60.31
12/9/2005,59.82
12/2/2005,57.79
11/25/2005,58.42
11/18/2005,57.01
11/11/2005,58.69
11/4/2005,60.34
10/28/2005,61.15
10/21/2005,62.33
10/14/2005,63.03
10/7/2005,63.07
09/30/2005,66.05
09/23/2005,66.22
09/16/2005,63.86
09/9/2005,64.73
09/2/2005,68.6
08/26/2005,66.42
08/19/2005,64.84
08/12/2005,64.91
08/5/2005,61.6
07/29/2005,59.56
07/22/2005,57.46
07/15/2005,59.09
07/8/2005,60.31
07/1/2005,58.25
06/24/2005,59.12
06/17/2005,56.25
06/10/2005,53.72
06/3/2005,53.81
05/27/2005,50.53
05/20/2005,47.71
05/13/2005,50.35
05/6/2005,50.47
04/29/2005,52.37
04/22/2005,52.94
04/15/2005,51.48
04/8/2005,55.27
04/1/2005,54.99
03/25/2005,55.33
03/18/2005,55.92
03/11/2005,54.24
03/4/2005,52.77
02/25/2005,51.3
02/18/2005,47.78
02/11/2005,46.08
02/4/2005,46.99
01/28/2005,48.65
01/21/2005,47.84
01/14/2005,46.76
01/7/2005,44.08
12/31/2004,42.55
12/24/2004,44.96
12/17/2004,43.5
12/10/2004,41.92
12/3/2004,46.03
11/26/2004,49.01
11/19/2004,46.9
11/12/2004,48.01
11/5/2004,49.81
10/29/2004,52.97
10/22/2004,54.3
10/15/2004,53.9
10/8/2004,51.8
10/1/2004,49.76
09/24/2004,47.83
09/17/2004,44.26
09/10/2004,43.38
09/3/2004,43.29
08/27/2004,44.2
08/20/2004,47.33
08/13/2004,45.25
08/6/2004,43.83
07/30/2004,42.55
07/23/2004,41.23
07/16/2004,40.39
07/9/2004,39.76
07/2/2004,37.22
06/25/2004,37.76
06/18/2004,37.86
06/11/2004,37.98
06/4/2004,40.02
05/28/2004,40.58
05/21/2004,40.89
05/14/2004,40.44
05/7/2004,39.21
04/30/2004,37.33
04/23/2004,36.78
04/16/2004,37.42
04/9/2004,35.66
04/2/2004,35.22
03/26/2004,36.56
03/19/2004,37.82
03/12/2004,36.38
03/5/2004,36.64
02/27/2004,35.26
02/20/2004,35.56
02/13/2004,33.85
02/6/2004,33.55
01/30/2004,33.61
01/23/2004,35.16
01/16/2004,34.43
01/9/2004,33.88
01/2/2004,32.57
12/26/2003,32.23
12/19/2003,33.23
12/12/2003,32.13
12/5/2003,30.76
11/28/2003,29.97
11/21/2003,32.48
11/14/2003,31.53
